[Feb 29 20:06:56] 
[Feb 29 20:06:56] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.7.1==
[Feb 29 20:06:56] ----------------------------------------------------
[Feb 29 20:06:56] Installer bootstrap start
[Feb 29 20:06:56] EXTRACT dup-installer dir
[Feb 29 20:06:56] Successfully deleted the file D:/OpenServer/domains/zadanie26/dup-installer/dup-archive__afd6183-31122555.txt
[Feb 29 20:06:56] Successfully deleted the file D:/OpenServer/domains/zadanie26/dup-installer/dup-database__afd6183-31122555.sql
[Feb 29 20:06:56] Successfully deleted the file D:/OpenServer/domains/zadanie26/dup-installer/dup-installer-log__8604c4d-31122555.txt
[Feb 29 20:06:56] Successfully deleted the file D:/OpenServer/domains/zadanie26/dup-installer/dup-scan__afd6183-31122555.json
[Feb 29 20:06:56] Successfully deleted the file D:/OpenServer/domains/zadanie26/dup-installer/dup-scanned-dirs__afd6183-31122555.txt
[Feb 29 20:06:56] Successfully deleted the file D:/OpenServer/domains/zadanie26/dup-installer/dup-scanned-files__afd6183-31122555.txt
[Feb 29 20:06:56] Ready to extract the installer
[Feb 29 20:06:56] Checking permission of destination folder
[Feb 29 20:06:56] ZipArchive exists so using that
[Feb 29 20:06:56] Successfully opened archive file.
[Feb 29 20:06:56] Extracting all files from archive within dup-installer
[Feb 29 20:06:56] Success: dup-installer/dup-database__[HASH].sql >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/index.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/ctrl.base.php >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/ctrls/.htaccess >>> D:/OpenServer/domains/zadanie26
[Feb 29 20:06:56] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> D:/OpenServer/domains/zadanie26
